date,Admit_0_4,Admit_5_12,Admit_13_17,Admit_18_24,Admit_25_34,Admit_35_44,Admit_45_54,Admit_55_64,Admit_65_74,Admit_75_,Admit_All_ages,Visit_0_4,Visit_5_12,Visit_13_17,Visit_18_24,Visit_25_34,Visit_35_44,Visit_45_54,Visit_55_64,Visit_65_74,Visit_75_,Visit_All_ages
2023-06-02,1.3078245273,0.1327682372,0,0.1382035346,0.1333955846,0.3487920894,0.8522299544,0.600003,2.8607473989,4.2049453814,0.8691771678,27.090650923,17.525407315,5.245281807,5.2517343158,3.1347962382,2.9647327599,2.3673054288,3.8000190001,5.5784574278,7.6785959139,6.7033800752
2023-06-03,0.9341603767,0.3983047117,0,0.1382035346,0.5335823384,0.4359901117,0.5681533029,0.9000045,1.5734110694,6.216006216,0.9763359967,33.62977356,19.649699111,3.8769474226,3.4550883656,4.2019609151,2.3543466034,2.8407665146,3.7000185001,3.7189716185,9.5068330362,7.2034546101
2023-06-04,1.4946566026,0.3983047117,0.2280557307,0.1382035346,0.0666977923,0.3487920894,0.7575377372,1.200006,1.5734110694,4.3877690937,0.8691771678,34.750766012,17.525407315,5.0172260763,4.2843095734,3.2014940305,3.8367129833,3.3142276003,4.4000220001,4.0050463584,6.9473010649,7.2391742198
2023-06-05,0.3736641507,0.5310729489,0.2280557307,0.4146106039,0.3334889615,0.1743960447,0.9469221715,2.0000100001,2.574672659,5.8503587915,1.1549340449,29.519467902,19.251394399,5.0172260763,4.422513108,3.8684719536,4.011109028,3.5983042518,4.3000215001,5.8645321677,10.969422734,7.6559029989
2023-06-06,0.560496226,0.1327682372,0.4561114615,0,0.4001867538,0.5231881341,0.2840766515,1.1000055,2.0025231792,6.216006216,0.9525229237,22.980345266,18.72032145,4.3330588841,4.0079025041,4.6688454612,4.7958912292,3.4089198175,4.2000210001,4.8632705781,10.786599022,7.2391742198
2023-06-07,1.4946566026,0.5310729489,0,0.2764070693,0.1333955846,0.261594067,0.4734610858,1.7000085,1.8594858093,6.3988299282,1.0596817526,32.882445258,16.994334366,4.7891703455,5.1135307811,2.5345161075,3.2263268269,3.2195353832,4.3000215001,3.8620089885,8.5927144751,7.0010434889
2023-06-08,1.120992452,0.3983047117,0.2280557307,0,0.4001867538,0.5231881341,0.6628455201,1.1000055,1.5734110694,5.8503587915,0.9882425333,23.727673567,15.135579045,2.9647244996,4.422513108,3.6016807844,3.749514961,2.461997646,3.6000180001,4.4341584682,9.5068330362,6.2866512961
2023-06-09,0.560496226,0.9293776607,0.2280557307,0,0.4001867538,0.6103861564,0.5681533029,1.5000075,2.431635289,4.3877690937,1.0239621429,33.816605635,18.322016739,3.4208359611,4.1461060388,4.0685653305,4.7958912292,4.2611497718,3.5000175001,5.7214947977,7.6785959139,7.6439964623
2023-06-10,2.241984904,0.9293776607,0,0,0.3334889615,0.5231881341,0.6628455201,1.400007,1.4303736994,4.3877690937,1.0120556064,28.958971676,15.666651994,4.5611146148,3.7314954349,3.6016807844,2.8775347375,2.2726132116,3.5000175001,5.5784574278,7.1301247772,6.4771558809
2023-06-11,1.3078245273,0.2655364745,0.2280557307,0.4146106039,0.3334889615,0.261594067,0.8522299544,2.0000100001,2.2885979191,5.1190639426,1.1192144353,36.058590539,20.844613246,5.7013932685,4.0079025041,3.6016807844,3.3135248493,3.8823809032,4.5000225001,5.2923826879,7.3129484894,7.8464075836
2023-06-12,1.3078245273,0.5310729489,0.2280557307,0.2764070693,0.2667911692,0.1743960447,0.5681533029,1.200006,2.2885979191,7.3129484894,1.1192144353,34.00343771,21.110149721,4.7891703455,3.8696989695,3.9351697459,3.4007228716,3.2195353832,3.6000180001,5.7214947977,11.517893871,7.8702206567
2023-06-13,1.8683207533,0.3983047117,0,0,0.3334889615,0.5231881341,0.5681533029,1.5000075,2.1455605491,5.8503587915,1.0954013622,29.893132053,18.454784976,7.2977833837,2.9022742271,3.1347962382,3.749514961,3.6929964689,3.5000175001,4.5771958382,9.8724804607,7.1677350005
2023-06-14,1.4946566026,0.2655364745,0,0,0.1333955846,0.5231881341,0.5681533029,1.200006,2.431635289,7.1301247772,1.0954013622,31.761452806,14.206201384,4.5611146148,5.1135307811,3.0680984459,2.7903367152,3.4089198175,4.3000215001,4.1480837284,10.786599022,6.89388466
2023-06-15,0.1868320753,0.5310729489,0,0,0.0666977923,0.3487920894,0.8522299544,1.400007,2.431635289,5.1190639426,0.9287098506,28.39847545,14.604506096,2.9647244996,2.7640706925,3.1347962382,2.7031386928,3.0301509489,3.8000190001,4.4341584682,9.6896567485,6.2747447596
2023-06-16,1.681488678,0,0,0.1382035346,0.5335823384,0.4359901117,0.1893844343,1.400007,3.0037847688,5.3018876548,1.0596817526,34.00343771,16.994334366,3.4208359611,3.8696989695,3.4682851998,3.9239110057,2.5566898631,3.8000190001,5.006307948,7.8614196261,7.0605761716
2023-06-17,0.3736641507,0.1327682372,0,0.2764070693,0.1333955846,0.261594067,0.2840766515,1.200006,2.0025231792,3.8392979569,0.7143921927,27.277482998,14.870042571,1.3683343844,3.0404777618,2.3344227306,2.8775347375,1.7991521259,3.3000165001,3.8620089885,6.9473010649,5.607978713
2023-06-18,0.560496226,0.5310729489,0,0,0.0666977923,0.7847822011,0.0946922172,1.200006,1.7164484393,3.108003108,0.7024856562,33.069277334,15.533883757,2.9647244996,3.4550883656,2.2677249383,3.6623169387,2.1779209945,2.8000140001,4.4341584682,5.4847113671,6.1913990038
2023-06-19,1.120992452,0.5310729489,0,0,0.2667911692,0.6103861564,0.6628455201,2.0000100001,1.5734110694,6.3988299282,1.1192144353,36.619086765,16.064956706,3.6488916918,4.1461060388,3.2681918229,3.0519307822,3.2195353832,4.6000230001,6.5797190174,10.420951597,7.5011180238
2023-06-20,0.560496226,0.3983047117,0.2280557307,0.4146106039,0.2000933769,0.261594067,0.8522299544,0.5000025,2.431635289,5.3018876548,0.9048967775,30.453628279,12.878519012,4.3330588841,4.2843095734,3.2014940305,3.4007228716,3.3142276003,3.2000160001,4.8632705781,8.9583618995,6.5128754905
2023-06-21,1.8683207533,0.1327682372,0.2280557307,0,0.4001867538,0.4359901117,0,0.9000045,1.4303736994,4.7534165181,0.8096444851,28.39847545,12.745750775,3.8769474226,2.3494600886,3.2681918229,3.1391288046,1.9885365602,3.6000180001,5.149345318,8.9583618995,6.0604271018
2023-06-22,1.120992452,0.1327682372,0.4561114615,0.1382035346,0.2667911692,0.3487920894,0.5681533029,1.400007,1.7164484393,5.6675350793,0.9644294602,28.0248113,11.683604877,5.4733375378,5.1135307811,3.1347962382,2.9647327599,3.0301509489,3.7000185001,4.4341584682,9.1411856118,6.3104643692
2023-06-23,1.8683207533,0.1327682372,0,0.2764070693,0.3334889615,0.3487920894,0.4734610858,1.200006,2.431635289,4.0221216692,0.9287098506,28.0248113,11.949141351,3.4208359611,3.4550883656,2.6012138998,3.0519307822,1.6097676916,3.4000170001,4.8632705781,8.4098907628,5.7746702247
2023-06-24,0.9341603767,0.2655364745,0.2280557307,0,0.2667911692,0.261594067,0.3787688686,1.1000055,2.574672659,6.5816536405,1.0001490698,30.640460354,12.081909589,1.8244458459,3.4550883656,2.6012138998,1.9183564917,1.9885365602,3.5000175001,4.8632705781,9.6896567485,5.8580159805
2023-06-25,1.681488678,0.5310729489,0.2280557307,0.4146106039,0.0666977923,0.6103861564,0.2840766515,1.200006,2.0025231792,3.2908268202,0.8572706313,27.837979224,15.401115519,3.1927802304,3.0404777618,1.9342359768,2.4415446258,2.461997646,3.4000170001,4.0050463584,7.4957722017,5.7984832977
2023-06-26,0.7473283013,0.2655364745,0.2280557307,0.1382035346,0.2667911692,0.4359901117,0.2840766515,0.9000045,1.2873363295,5.3018876548,0.7977379486,31.948284882,13.542360198,1.5963901152,3.4550883656,3.3348896152,3.0519307822,2.1779209945,3.3000165001,3.7189716185,7.6785959139,6.1199597845
