date_of_interest,CASE_COUNT,PROBABLE_CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,PROBABLE_DEATH_COUNT,CASE_COUNT_7DAY_AVG,ALL_CASE_COUNT_7DAY_AVG,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,ALL_DEATH_COUNT_7DAY_AVG,BX_CASE_COUNT,BX_PROBABLE_CASE_COUNT,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,BX_PROBABLE_DEATH_COUNT,BX_CASE_COUNT_7DAY_AVG,BX_PROBABLE_CASE_COUNT_7DAY_AVG,BX_ALL_CASE_COUNT_7DAY_AVG,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,BX_ALL_DEATH_COUNT_7DAY_AVG,BK_CASE_COUNT,BK_PROBABLE_CASE_COUNT,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,BK_PROBABLE_DEATH_COUNT,BK_CASE_COUNT_7DAY_AVG,BK_PROBABLE_CASE_COUNT_7DAY_AVG,BK_ALL_CASE_COUNT_7DAY_AVG,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,BK_ALL_DEATH_COUNT_7DAY_AVG,MN_CASE_COUNT,MN_PROBABLE_CASE_COUNT,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,MN_PROBABLE_DEATH_COUNT,MN_CASE_COUNT_7DAY_AVG,MN_PROBABLE_CASE_COUNT_7DAY_AVG,MN_ALL_CASE_COUNT_7DAY_AVG,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,MN_ALL_DEATH_COUNT_7DAY_AVG,QN_CASE_COUNT,QN_PROBABLE_CASE_COUNT,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,QN_PROBABLE_DEATH_COUNT,QN_CASE_COUNT_7DAY_AVG,QN_PROBABLE_CASE_COUNT_7DAY_AVG,QN_ALL_CASE_COUNT_7DAY_AVG,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,QN_ALL_DEATH_COUNT_7DAY_AVG,SI_CASE_COUNT,SI_PROBABLE_CASE_COUNT,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,SI_PROBABLE_DEATH_COUNT,SI_CASE_COUNT_7DAY_AVG,SI_PROBABLE_CASE_COUNT_7DAY_AVG,SI_ALL_CASE_COUNT_7DAY_AVG,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,SI_ALL_DEATH_COUNT_7DAY_AVG,INCOMPLETE
11/30/2022,3210,827,231,16,3,2744,3392,189,15,17,578,144,51,1,1,463,135,599,39,2,3,980,245,73,7,0,829,167,996,61,6,6,528,117,32,3,0,480,98,578,30,2,2,971,271,70,5,1,829,207,1036,52,4,5,152,50,7,0,1,142,40,182,9,1,1,0
12/01/2022,3074,865,189,16,3,3039,3761,197,15,16,564,183,45,3,1,521,151,671,42,2,3,900,216,52,1,1,912,183,1095,63,5,5,545,138,33,2,0,531,110,641,32,2,2,944,275,50,8,0,921,233,1154,53,5,5,121,53,10,2,1,153,46,199,9,1,1,0
12/02/2022,2972,359,200,15,1,3139,3864,199,15,16,523,59,48,3,0,545,150,694,43,3,3,856,77,55,5,0,942,184,1126,63,5,5,562,51,39,1,1,552,111,663,34,2,2,917,128,51,6,0,947,231,1178,53,5,5,113,44,7,0,0,153,48,201,9,1,1,0
12/03/2022,1658,560,195,22,3,3085,3804,202,17,19,245,103,38,2,2,528,145,674,44,3,3,491,134,61,9,0,928,183,1111,63,6,6,277,99,39,5,0,541,111,652,34,2,2,551,181,49,4,1,935,231,1166,54,5,5,94,43,8,2,0,151,50,200,9,1,1,0
12/04/2022,1837,856,161,13,0,3058,3859,198,17,19,262,150,46,4,0,527,160,687,45,3,4,584,218,34,2,0,920,201,1121,59,5,6,321,157,33,2,0,537,128,665,34,2,2,569,279,43,4,0,928,258,1186,53,5,6,101,52,6,1,0,145,54,199,8,1,1,0
12/05/2022,4096,1088,218,16,4,2961,3747,200,17,19,705,233,54,1,1,510,151,662,47,3,4,1227,320,66,8,0,882,204,1086,59,5,5,733,170,35,1,2,525,128,652,34,2,2,1211,311,52,4,1,902,252,1154,53,5,6,220,54,13,2,0,142,51,193,8,1,1,0
12/06/2022,3303,972,198,21,3,2879,3668,199,17,19,564,202,45,3,0,492,153,645,47,2,3,1001,236,59,7,1,863,207,1069,57,6,6,551,155,28,2,0,502,127,629,34,2,3,1018,301,53,6,1,883,249,1132,53,5,6,167,78,16,3,1,138,53,192,10,1,2,0
12/07/2022,3419,910,225,14,3,2908,3710,198,17,19,574,205,38,3,1,491,162,653,45,3,3,1052,224,66,3,1,873,204,1077,56,5,5,661,131,47,4,1,521,129,650,36,2,3,961,270,67,4,0,882,249,1131,52,5,6,166,80,9,0,0,140,58,198,10,1,2,0
12/08/2022,3141,939,199,21,2,2918,3730,199,17,20,525,208,45,6,0,485,166,651,45,3,4,909,230,55,7,1,874,206,1080,57,6,6,592,144,31,3,0,528,130,658,36,3,3,972,269,51,5,1,886,248,1134,52,5,5,142,88,17,0,0,143,63,206,11,1,1,0
12/09/2022,2978,798,188,17,4,2919,3794,198,18,20,545,183,38,2,1,489,183,672,43,3,4,843,216,62,6,1,872,225,1098,58,6,7,609,133,32,4,0,535,141,676,35,3,3,836,207,48,5,2,874,260,1134,52,5,5,145,59,9,0,0,148,65,213,11,1,1,0
