week_end_date,CITY,BX,BK,MN,QN,SI,UHF101,UHF102,UHF103,UHF104,UHF105,UHF106,UHF107,UHF201,UHF202,UHF203,UHF204,UHF205,UHF206,UHF207,UHF208,UHF209,UHF210,UHF211,UHF301,UHF302,UHF303,UHF304,UHF305,UHF306,UHF307,UHF308,UHF309,UHF310,UHF401,UHF402,UHF403,UHF404,UHF405,UHF406,UHF407,UHF408,UHF409,UHF410,UHF501,UHF502,UHF503,UHF504
11/13/2022,214.99,219.01,206.22,204.58,230.58,211.28,220.33,223.65,211.34,226.49,195.95,209.94,194.88,182.16,169.08,205.13,247.02,206.28,193.6,196.69,187.08,192.88,230.4,213.74,204.27,194.08,247.65,221.46,205.2,195.1,182.76,130,190.93,131.92,238.1,219.94,202.51,177.22,239.61,199.6,236.15,215.89,208.64,227.69,201.64,225.64,193.46,204.67
11/14/2022,215.84,223.45,205.32,206.54,231.96,204.56,236.78,234.56,221.24,232.51,181.75,212.26,202.05,201.03,165.17,197.03,245.94,204.64,191.18,194.64,200.79,187.03,227.64,216.98,208.02,197.99,247.65,224.21,206.6,192.6,189.64,137.29,193.08,121.9,245.36,228.86,195.69,197.94,234.47,210.74,229.69,209.47,211.49,239.72,181.18,220.79,180.49,204.67
11/15/2022,217.28,222.89,206.65,209.98,233.42,205.61,233.49,230.09,220.48,230.5,190.27,205.31,209.21,196.68,170.65,202.32,236.19,205.46,199.36,187.5,213.52,186.06,230.06,215.13,204.65,212.49,257.35,217.79,209.87,191.35,200.34,139.72,197.91,125.24,244.39,225.07,200.91,205.99,231.7,210.74,234.35,219.42,209.12,248.54,178.26,218.36,180.49,209.89
11/16/2022,218.52,224.72,207.86,214.46,233.56,199.1,234.59,237.04,218.57,229.83,193.59,210.87,210.64,206.11,169.08,202.01,224.81,203.82,194.51,189.54,222.83,184.6,238.69,217.44,208.77,210.82,256.47,227.88,210.33,201.36,207.23,137.29,204.34,138.6,241.97,227.52,202.51,199.09,226.17,216.82,235.07,216.21,215.77,252.55,172.42,211.08,182.66,202.06
11/17/2022,217.89,222.04,206.41,213.24,235.29,199.73,242.26,228.11,215.53,225.49,186.96,210.87,212.79,195.22,169.47,200.77,222.65,199.71,194.51,184.44,228.21,180.21,244.22,208.65,212.89,223.09,247.65,225.59,214.07,200.11,198.05,137.29,192.01,136.93,247.78,225.52,206.52,199.09,223.4,228.98,239.02,225.19,217.67,248.54,170.95,211.89,186.98,201.01
11/18/2022,215.67,217.95,207.16,209,233.29,193.22,228.01,221.66,210.58,217.46,189.8,206.24,217.81,194.5,166.73,205.13,224.81,209.57,191.48,188.18,222.34,187.03,239.04,207.72,211.02,224.2,245.89,219.17,213.6,190.1,189.64,128.79,183.43,140.27,242.46,220.83,212.54,195.64,213.51,223.91,243.69,224.87,211.02,255.75,179.72,207.85,178.33,188.48
11/19/2022,209.68,216.82,199.62,204.27,226.63,179.99,224.72,220.67,208.29,220.13,190.27,201.14,212.79,188.69,163.99,197.03,218.86,196.42,184.51,179.67,216.46,177.78,234.55,192,205.4,215.84,227.38,224.21,209.87,188.85,185.82,123.93,176.99,148.62,238.1,218.15,207.72,177.22,204.02,222.9,233.64,218.46,207.69,237.31,181.18,183.59,167.52,176.47
11/20/2022,210.1,214.78,201.41,204.89,226.68,181.46,223.62,226.13,200.68,223.14,190.75,189.55,212.79,185.79,167.52,201.08,217.77,193.14,185.42,182.39,223.32,181.19,237.31,189.68,203.52,220.86,224.74,219.17,205.2,192.6,194.23,128.79,178.6,158.64,240.52,225.07,210.13,184.13,200.07,206.69,235.43,212.68,208.64,230.1,191.41,178.73,178.33,173.86
11/21/2022,210.75,210.83,202,207.34,227.79,187.97,211.56,214.23,194.58,218.46,199.27,188.62,212.08,169.1,165.95,197.66,211.27,190.67,192.09,187.5,220.87,191.9,243.88,191.07,201.65,214.16,223.86,226.04,221.53,203.23,191.17,128.79,176.45,161.98,237.13,226.18,217.35,199.09,206,196.56,239.02,204.02,207.22,236.51,192.87,186.01,203.19,174.38
11/22/2022,214.21,213.3,204.11,209.25,234.18,193.01,225.82,217.7,194.58,222.47,192.64,196.5,207.06,159.66,162.82,198.59,225.36,191.49,199.66,196,216.95,194.34,242.84,192,207.27,202.45,224.74,228.34,224.79,215.74,202.64,134.86,176.45,146.95,254.55,233.77,211.73,203.69,223.79,194.53,242.61,198.89,220.05,230.9,204.56,190.06,205.35,178.56
