modzcta,modzcta_name,percentpositivity_7day,people_tested,people_positive,median_daily_test_rate,adequately_tested,daterange
10001,Chelsea/NoMad/West Chelsea,2.66,976,26,698.9,Yes,November 11-November 17
10002,Chinatown/Lower East Side,2.2,2503,55,602.7,Yes,November 11-November 17
10003,East Village/Gramercy/Greenwich Village,1.11,3949,44,1567.3,Yes,November 11-November 17
10004,Financial District,2.29,218,5,1144,Yes,November 11-November 17
10005,Financial District,1.98,303,6,445.3,Yes,November 11-November 17
10006,Financial District,3.88,103,4,354.8,Yes,November 11-November 17
10007,TriBeCa,2.93,307,9,586.4,Yes,November 11-November 17
10009,Alphabet City/East Village/Stuyvesant Town-Cooper Village,2.14,2388,51,818.9,Yes,November 11-November 17
10010,Flatiron/Gramercy/Kips Bay,1.41,1844,26,1082.4,Yes,November 11-November 17
10011,Chelsea,1.97,2540,50,1043.3,Yes,November 11-November 17
10012,Greenwich Village/SoHo,0.89,1465,13,1213.7,Yes,November 11-November 17
10013,Hudson Square/Little Italy/SoHo/TriBeCa,1.95,1283,25,891.8,Yes,November 11-November 17
10014,Hudson Square/Meatpacking District/West Village,2.43,1441,35,860.4,Yes,November 11-November 17
10016,Kips Bay/Murray Hill/NoMad,1.95,2510,49,868.2,Yes,November 11-November 17
10017,East Midtown/Murray Hill,2.92,583,17,678.9,Yes,November 11-November 17
10018,Hell's Kitchen/Midtown Manhattan,1.69,356,6,466.5,Yes,November 11-November 17
10019,Hell's Kitchen/Midtown Manhattan,2.38,1683,40,737.6,Yes,November 11-November 17
10021,Lenox Hill/Upper East Side,1.56,1735,27,669.2,Yes,November 11-November 17
10022,East Midtown,2.28,1182,27,618.2,Yes,November 11-November 17
10023,Lincoln Square,1.55,2510,39,683,Yes,November 11-November 17
10024,Upper West Side,1.77,2312,41,732.7,Yes,November 11-November 17
10025,Manhattan Valley/Morningside Heights/Upper West Side,1.21,4692,57,907,Yes,November 11-November 17
10026,Central Harlem (South),1.65,1390,23,553.5,Yes,November 11-November 17
10027,Central Harlem (South)/Morningside Heights/West Harlem,1.29,3021,39,932.3,Yes,November 11-November 17
10028,Upper East Side/Yorkville,1.27,1576,20,574.2,Yes,November 11-November 17
10029,East Harlem,2.72,2134,58,444.9,Yes,November 11-November 17
10030,Central Harlem (North),1.71,875,15,539.8,Yes,November 11-November 17
10031,Hamilton Heights/West Harlem,2.97,1551,46,476.1,Yes,November 11-November 17
10032,Washington Heights (South),3.19,1972,63,493.3,Yes,November 11-November 17
10033,Washington Heights (North)/Washington Heights (South),4.2,1692,71,531.5,Yes,November 11-November 17
10034,Inwood/Washington Heights (North),3.28,1128,37,423.8,Yes,November 11-November 17
10035,East Harlem,1.93,1037,20,405.8,Yes,November 11-November 17
10036,Hell's Kitchen/Midtown Manhattan,2.27,1191,27,701.1,Yes,November 11-November 17
10037,Central Harlem (North)/East Harlem,1.13,618,7,495.4,Yes,November 11-November 17
10038,Chinatown/Financial District,1.87,643,12,450.5,Yes,November 11-November 17
10039,Central Harlem (North)/Washington Heights (South),2.68,597,16,382.6,Yes,November 11-November 17
10040,Washington Heights (North),4.23,1205,51,509.5,Yes,November 11-November 17
10044,Roosevelt Island,1.79,335,6,436.9,Yes,November 11-November 17
10065,Lenox Hill/Upper East Side,0.87,1486,13,874.6,Yes,November 11-November 17
10069,Lincoln Square,1.54,324,5,716,Yes,November 11-November 17
10075,Lenox Hill/Upper East Side,2.05,975,20,755.1,Yes,November 11-November 17
10128,Upper East Side/Yorkville,1.16,2334,27,655.8,Yes,November 11-November 17
10280,Battery Park City,1.16,259,3,417.3,Yes,November 11-November 17
10282,Battery Park City,2.2,182,4,592.3,Yes,November 11-November 17
10301,Silver Lake/St. George,4.5,1421,64,490.9,Yes,November 11-November 17
10302,Elm Park,3.24,679,22,427.4,Yes,November 11-November 17
10303,Graniteville/Mariner's Harbor/Port Ivory,5.01,879,44,418.7,Yes,November 11-November 17
10304,New Dorp/Todt Hill,4.56,1534,70,553.9,Yes,November 11-November 17
10305,Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze,4.13,1282,53,455,Yes,November 11-November 17
10306,Lighthouse Hill/Midland Beach/New Dorp/Oakwood,5.63,1899,107,560.5,Yes,November 11-November 17
10307,Tottenville,6.27,542,34,529.8,Yes,November 11-November 17
10308,Great Kills,4.85,969,47,466.1,Yes,November 11-November 17
10309,Charleston/Prince's Bay/Woodrow,4.48,1161,52,470.6,Yes,November 11-November 17
10310,Port Richmond/Randall Manor/West Brighton,2.88,1042,30,554.6,Yes,November 11-November 17
10312,Annadale/Rossville,4.12,2112,87,478.3,Yes,November 11-November 17
