date_of_interest,CASE_COUNT,PROBABLE_CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,PROBABLE_DEATH_COUNT,CASE_COUNT_7DAY_AVG,ALL_CASE_COUNT_7DAY_AVG,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,ALL_DEATH_COUNT_7DAY_AVG,BX_CASE_COUNT,BX_PROBABLE_CASE_COUNT,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,BX_PROBABLE_DEATH_COUNT,BX_CASE_COUNT_7DAY_AVG,BX_PROBABLE_CASE_COUNT_7DAY_AVG,BX_ALL_CASE_COUNT_7DAY_AVG,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,BX_ALL_DEATH_COUNT_7DAY_AVG,BK_CASE_COUNT,BK_PROBABLE_CASE_COUNT,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,BK_PROBABLE_DEATH_COUNT,BK_CASE_COUNT_7DAY_AVG,BK_PROBABLE_CASE_COUNT_7DAY_AVG,BK_ALL_CASE_COUNT_7DAY_AVG,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,BK_ALL_DEATH_COUNT_7DAY_AVG,MN_CASE_COUNT,MN_PROBABLE_CASE_COUNT,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,MN_PROBABLE_DEATH_COUNT,MN_CASE_COUNT_7DAY_AVG,MN_PROBABLE_CASE_COUNT_7DAY_AVG,MN_ALL_CASE_COUNT_7DAY_AVG,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,MN_ALL_DEATH_COUNT_7DAY_AVG,QN_CASE_COUNT,QN_PROBABLE_CASE_COUNT,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,QN_PROBABLE_DEATH_COUNT,QN_CASE_COUNT_7DAY_AVG,QN_PROBABLE_CASE_COUNT_7DAY_AVG,QN_ALL_CASE_COUNT_7DAY_AVG,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,QN_ALL_DEATH_COUNT_7DAY_AVG,SI_CASE_COUNT,SI_PROBABLE_CASE_COUNT,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,SI_PROBABLE_DEATH_COUNT,SI_CASE_COUNT_7DAY_AVG,SI_PROBABLE_CASE_COUNT_7DAY_AVG,SI_ALL_CASE_COUNT_7DAY_AVG,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,SI_ALL_DEATH_COUNT_7DAY_AVG,INCOMPLETE
11/22/2020,1148,413,114,10,0,1626,2112,120,9,10,183,78,15,4,0,298,90,388,21,1,1,340,115,39,1,0,439,134,573,35,3,3,159,76,14,0,0,284,86,370,15,1,1,287,109,30,4,0,414,131,545,36,2,3,178,35,19,1,0,191,46,237,15,2,2,0
11/23/2020,2318,583,149,14,1,1696,2190,124,10,11,437,107,34,0,1,315,94,410,23,1,1,575,168,39,8,0,451,137,587,36,4,4,412,96,16,1,0,295,85,380,15,1,1,605,155,39,4,0,428,134,563,35,3,3,289,57,25,1,0,206,44,250,17,2,2,0
11/24/2020,2072,600,130,16,2,1745,2246,128,11,12,375,108,19,2,1,321,97,418,22,1,2,553,166,39,2,0,459,139,599,37,4,4,371,104,12,5,1,307,85,392,15,1,2,535,176,42,4,0,445,136,580,37,3,3,238,46,19,3,0,213,44,257,19,2,2,0
11/25/2020,2370,634,139,13,0,1833,2349,131,11,12,425,99,25,2,0,338,98,436,22,2,2,632,152,43,4,0,483,139,621,38,4,4,383,131,12,2,0,314,91,404,14,2,2,635,189,42,1,0,472,143,615,38,2,3,295,63,20,4,0,226,46,272,20,2,2,0
11/26/2020,817,377,154,7,1,1684,2180,134,11,12,137,55,26,1,0,306,93,399,23,2,2,246,104,41,3,1,448,132,580,38,3,4,138,75,27,1,0,284,89,372,16,2,2,204,112,43,0,0,436,139,575,39,2,2,92,31,19,2,0,211,43,254,20,2,2,0
11/27/2020,2298,766,158,15,2,1759,2291,138,12,13,388,145,24,1,0,314,98,412,23,2,2,603,198,46,3,1,472,140,612,39,3,4,385,147,25,2,0,292,97,389,17,2,2,649,202,38,4,0,463,149,612,39,2,2,273,74,27,5,1,218,48,266,21,3,3,0
11/28/2020,1836,585,126,14,1,1837,2402,139,13,14,333,127,21,4,1,325,103,428,23,2,2,454,151,33,3,0,486,151,637,40,3,4,327,104,19,4,0,311,105,415,18,2,2,507,153,42,2,0,489,157,645,39,3,3,215,50,12,1,0,226,51,277,20,2,3,0
11/29/2020,1887,625,166,15,0,1943,2538,146,13,14,243,118,31,3,0,334,108,442,26,2,2,560,178,44,3,0,518,160,677,41,4,4,299,96,20,1,0,331,108,438,19,2,2,505,168,48,4,0,520,165,685,42,3,3,280,65,24,4,0,240,55,295,21,3,3,0
11/30/2020,2893,788,188,18,2,2025,2650,152,14,15,460,141,41,5,0,337,113,451,27,3,3,899,199,42,4,0,564,164,728,41,3,3,422,128,33,1,0,332,112,444,21,2,2,734,227,61,6,1,538,175,714,45,3,3,378,93,14,2,1,253,60,313,19,3,3,0
12/01/2020,3300,987,203,20,2,2200,2880,162,15,16,588,171,44,1,0,368,122,490,30,2,3,945,246,47,3,1,620,175,795,42,3,4,546,188,21,2,0,357,124,481,22,2,2,858,276,66,5,0,585,190,774,49,3,3,363,106,25,9,1,271,69,340,20,4,4,0
12/02/2020,3129,821,172,27,0,2309,3016,167,17,18,541,138,26,5,0,384,128,512,30,3,3,860,213,52,10,0,652,184,837,44,4,5,501,149,23,2,0,374,127,501,24,2,2,843,231,51,6,0,614,196,810,50,4,4,384,90,23,4,0,284,73,356,21,4,4,0
12/03/2020,2939,908,216,18,2,2612,3395,176,18,19,523,160,47,0,0,439,143,582,33,3,3,845,223,59,4,0,738,201,939,46,4,5,453,160,19,7,2,419,139,558,23,3,3,781,273,57,4,0,697,219,915,52,4,5,337,92,36,3,0,319,81,400,23,4,4,0
12/04/2020,2815,758,182,26,2,2686,3467,179,20,21,562,143,36,5,0,464,143,607,35,3,3,768,195,60,6,1,762,201,962,48,5,5,400,123,22,2,0,421,135,557,22,3,3,757,236,42,7,0,712,223,936,52,5,5,328,61,23,6,1,326,80,406,22,4,5,0
12/05/2020,1887,652,177,23,2,2693,3484,186,21,22,325,111,32,3,0,463,140,603,37,3,3,506,183,43,6,1,769,205,974,50,5,6,210,86,27,2,0,404,133,537,24,2,3,597,186,58,8,0,725,228,953,55,6,6,249,86,20,4,1,331,85,416,24,5,5,0
12/06/2020,1756,660,177,21,0,2674,3470,188,22,23,250,112,37,2,0,464,139,604,38,3,3,557,187,51,4,0,769,207,975,51,5,6,216,108,19,2,0,393,135,527,23,3,3,517,201,48,11,0,727,233,960,55,7,7,216,52,22,2,0,322,83,405,23,4,5,0
12/07/2020,3302,1009,221,19,1,2733,3560,193,22,23,554,192,46,2,0,478,147,624,38,3,3,963,263,58,7,1,778,216,993,53,6,6,448,160,28,2,0,396,139,535,23,3,3,967,309,61,6,0,760,245,1005,55,7,7,370,85,32,2,0,321,82,403,26,4,5,0
12/08/2020,3059,906,224,22,1,2698,3514,196,22,23,496,172,42,4,0,464,147,611,38,3,3,922,216,71,8,1,774,211,986,56,6,7,450,158,35,1,0,383,135,517,25,3,3,900,266,57,5,0,766,243,1009,53,7,7,291,94,22,4,0,311,80,391,25,4,4,0
12/09/2020,3106,963,276,27,2,2695,3531,210,22,24,528,178,59,4,1,463,153,615,43,3,3,913,243,80,9,1,782,216,998,60,6,7,496,140,46,2,0,382,134,515,28,3,3,851,328,63,7,0,767,257,1024,55,7,7,318,74,37,5,0,301,78,379,27,4,4,0
12/10/2020,3149,905,246,25,3,2725,3561,215,23,25,572,155,44,7,1,470,152,621,42,4,4,939,253,75,2,1,795,220,1015,63,6,7,463,159,28,5,1,383,133,517,29,2,2,897,267,73,9,0,784,256,1040,57,8,8,277,71,27,2,0,293,75,367,26,4,4,0
12/11/2020,2978,891,248,30,1,2748,3603,224,24,25,501,135,58,3,1,461,151,612,45,4,4,836,208,64,8,0,805,222,1027,63,6,7,494,175,32,2,0,397,141,538,31,2,2,879,306,71,10,0,801,266,1067,62,8,8,266,67,23,7,0,284,76,359,26,4,4,0
12/12/2020,2206,583,209,34,1,2794,3639,229,25,27,392,109,39,5,0,470,150,621,46,4,4,600,157,61,9,0,819,218,1037,66,7,7,297,90,29,3,1,409,141,551,31,2,3,699,186,59,9,0,816,266,1082,62,8,8,218,41,23,8,0,279,69,349,27,4,4,0
12/13/2020,2176,897,225,26,5,2854,3733,236,26,28,311,145,41,4,1,479,155,634,47,4,5,645,250,58,5,1,831,227,1058,67,7,8,296,142,32,7,1,421,146,567,33,3,4,676,296,79,4,1,838,280,1118,66,7,7,248,64,19,6,1,284,71,355,26,5,5,0
12/14/2020,3577,1082,264,30,0,2893,3783,242,28,30,614,182,52,4,0,488,154,641,48,4,5,1109,321,80,6,0,852,235,1087,70,7,7,499,148,36,3,0,428,145,572,34,3,4,1004,336,81,13,0,844,284,1127,69,8,8,350,92,19,4,0,281,72,353,24,5,5,0
12/15/2020,3681,945,236,32,2,2982,3877,243,29,31,634,187,41,2,0,507,156,663,48,4,5,1065,236,78,11,1,872,238,1111,71,7,8,551,159,41,4,0,442,145,587,35,4,4,1092,293,63,9,0,871,287,1159,70,9,9,339,69,17,6,1,288,68,356,24,5,6,0
12/16/2020,2786,776,215,39,2,2936,3805,235,31,33,445,129,47,8,0,496,149,644,46,5,5,842,232,69,15,2,862,237,1099,69,8,9,454,132,22,3,0,436,144,580,31,4,4,809,225,65,9,0,865,273,1138,70,9,9,236,58,13,4,0,276,66,342,20,5,6,0
12/17/2020,1923,770,229,35,3,2761,3610,232,32,34,266,135,48,7,0,452,146,598,47,5,5,648,215,72,7,1,821,231,1052,69,9,9,336,138,30,6,1,418,141,559,32,4,4,487,225,64,10,1,807,267,1073,69,9,9,186,57,20,5,0,263,64,327,19,6,6,0
12/18/2020,3427,836,275,39,1,2825,3666,236,34,36,619,156,68,7,0,469,149,618,48,5,5,1025,216,82,13,0,848,232,1080,71,9,10,520,140,37,3,0,422,136,557,32,4,5,928,260,71,12,0,814,260,1074,69,9,10,335,64,20,4,1,273,64,337,19,5,6,0
12/19/2020,2556,691,240,31,3,2875,3732,241,33,35,405,123,47,6,0,471,151,622,49,5,6,764,200,69,9,3,871,239,1110,73,9,11,330,90,32,4,0,427,136,562,33,4,5,797,215,74,8,0,828,264,1092,71,9,10,260,63,19,4,0,279,67,346,18,5,5,0
12/20/2020,2346,710,243,29,4,2899,3729,243,34,36,292,121,42,4,1,468,148,615,49,5,6,768,213,83,5,1,889,233,1122,76,9,11,295,98,32,7,0,426,129,556,33,4,4,698,206,68,6,0,831,251,1082,69,10,10,293,72,22,7,2,286,68,353,19,5,5,0
12/21/2020,4336,1044,331,41,4,3008,3832,253,35,38,714,173,65,5,0,482,146,628,51,6,6,1307,322,100,7,1,917,233,1150,79,10,11,598,145,58,10,1,441,129,569,36,5,6,1288,317,93,16,2,871,249,1120,71,10,10,429,87,20,3,0,297,67,364,19,5,5,0
12/22/2020,4099,948,287,53,2,3068,3893,260,38,41,732,202,54,8,0,496,148,645,53,6,7,1252,271,89,16,0,944,238,1182,81,10,11,547,126,50,7,1,440,124,564,37,6,6,1204,273,73,12,1,887,246,1133,73,10,11,364,76,24,10,0,300,68,369,20,5,6,0
12/23/2020,3844,940,303,39,3,3219,4067,273,38,41,636,174,49,7,1,523,155,678,53,6,7,1099,308,115,13,2,980,249,1230,87,10,11,524,109,45,7,0,450,121,571,41,6,7,1186,265,76,7,0,941,252,1193,74,10,11,399,84,23,5,0,324,72,396,21,5,6,0
12/24/2020,3015,642,277,39,2,3375,4205,279,39,41,503,100,49,6,0,557,150,707,53,6,6,965,173,98,9,1,1026,243,1269,91,10,11,433,85,37,5,0,464,113,577,42,6,6,873,234,81,15,0,996,253,1249,77,11,11,241,50,13,4,1,332,71,402,20,5,6,0
12/25/2020,1045,596,266,39,2,3034,3830,278,39,42,154,84,43,6,0,491,140,630,50,6,6,344,177,85,12,2,928,238,1166,91,10,12,153,85,51,6,0,411,105,517,44,7,7,298,185,76,8,0,906,242,1148,77,10,11,96,64,13,7,0,297,71,368,19,6,6,0
12/26/2020,3454,899,269,37,2,3163,3988,282,40,42,537,147,45,8,0,510,143,653,50,6,7,1024,251,90,9,2,966,245,1211,94,10,11,427,114,35,7,0,425,109,534,44,7,7,1072,291,80,11,0,946,253,1199,78,11,11,393,96,21,2,0,316,76,392,19,5,6,0
12/27/2020,2888,919,246,44,2,3240,4096,283,42,44,479,169,36,4,0,536,150,686,49,6,6,915,229,91,16,0,987,247,1234,95,12,13,314,125,32,9,1,428,113,541,44,7,8,868,317,69,6,1,970,269,1239,78,11,11,312,79,19,9,0,319,77,396,19,6,6,0
12/28/2020,5390,1195,350,43,3,3391,4268,285,42,44,1020,213,67,8,1,580,156,736,49,7,7,1600,346,107,13,0,1028,251,1279,96,13,14,678,158,55,4,0,439,115,554,44,6,7,1530,389,108,11,1,1004,279,1284,80,10,10,562,89,20,7,1,338,77,415,19,6,7,0
12/29/2020,5205,1005,323,50,4,3549,4434,291,42,44,992,197,63,9,0,617,155,772,50,7,7,1414,283,88,15,2,1052,252,1304,96,12,14,612,126,57,8,1,449,115,563,45,7,7,1603,318,98,9,1,1061,286,1347,84,10,10,584,80,19,9,0,370,77,447,18,6,6,0
12/30/2020,4984,1051,316,40,4,3712,4613,292,42,44,967,182,69,4,0,665,156,821,53,6,7,1397,297,97,16,2,1094,251,1345,94,13,14,661,153,41,5,0,468,121,589,44,6,7,1493,327,93,11,1,1105,294,1400,86,10,11,465,92,18,4,1,379,79,458,18,6,6,0
12/31/2020,3392,771,284,41,1,3765,4685,293,42,45,665,134,55,4,0,688,161,849,54,6,6,936,196,92,21,1,1090,254,1344,93,15,16,396,102,41,3,0,463,123,586,45,6,6,1009,268,81,10,0,1125,299,1424,86,9,10,386,71,20,3,0,400,82,481,19,6,6,0
01/01/2021,1339,786,302,36,4,3807,4754,299,42,44,206,161,62,9,1,695,172,867,57,7,7,415,168,84,17,2,1100,253,1353,93,15,17,164,122,36,2,1,465,129,593,42,5,6,432,259,94,5,0,1144,310,1454,89,9,10,122,76,28,3,0,403,83,487,21,5,6,0
01/02/2021,4201,1067,328,57,2,3914,4885,307,44,47,723,187,56,13,0,722,178,899,58,7,8,1108,274,97,18,1,1112,256,1368,94,17,18,517,176,49,5,0,477,137,615,44,5,6,1342,321,100,13,1,1182,314,1497,92,9,10,510,109,27,8,0,420,85,505,22,6,6,0
01/03/2021,3462,1019,302,38,2,3996,4981,315,44,46,511,179,54,8,1,726,179,905,61,8,8,1064,292,97,11,0,1133,265,1399,95,16,17,397,159,38,5,0,489,142,632,45,5,5,1090,307,104,9,1,1214,313,1527,97,10,10,400,82,15,5,0,433,86,518,21,6,6,0
01/04/2021,6602,1454,408,61,3,4169,5191,323,46,49,1256,300,65,9,1,760,191,951,61,8,8,1895,345,140,24,2,1176,265,1441,99,17,19,917,247,62,6,0,523,155,678,46,5,5,1876,418,116,14,0,1264,317,1580,98,10,11,658,143,29,8,0,446,93,540,22,6,6,0
01/05/2021,6153,1381,350,65,5,4305,5380,327,48,51,1165,263,72,12,0,785,201,986,62,8,9,1758,396,101,21,1,1225,281,1506,101,18,20,892,209,53,9,2,563,167,730,46,5,5,1820,413,103,18,2,1295,330,1625,99,11,12,518,100,24,5,0,437,96,533,23,5,5,0
01/06/2021,5684,1271,379,59,5,4405,5512,336,51,54,1109,230,71,12,3,805,208,1013,62,10,10,1605,349,113,19,0,1254,289,1543,103,19,20,758,216,44,2,0,577,176,753,46,5,5,1687,386,123,20,2,1322,339,1661,103,13,14,524,90,31,6,0,445,96,541,25,5,5,0
01/07/2021,5444,1185,361,52,2,4698,5864,347,53,56,982,236,65,4,0,850,222,1073,64,10,10,1640,332,112,18,0,1355,308,1663,106,18,19,798,175,35,13,1,635,186,821,45,6,7,1572,351,122,10,1,1403,351,1753,109,13,14,452,91,28,7,0,455,99,554,26,6,6,0
01/08/2021,5295,1091,356,61,3,5263,6473,355,56,59,984,204,64,10,0,961,228,1190,64,10,10,1453,276,115,14,1,1503,323,1827,111,18,19,778,167,34,10,1,722,193,915,45,7,8,1599,371,119,19,1,1569,367,1936,112,15,16,481,72,26,8,0,506,98,604,26,7,7,0
01/09/2021,3689,894,330,72,2,5190,6375,355,58,61,677,179,62,16,0,955,227,1182,65,10,11,1006,257,94,21,2,1489,321,1810,110,18,19,447,129,36,11,0,712,186,898,43,8,9,1188,256,112,19,0,1547,357,1905,114,16,17,371,73,29,5,0,486,93,579,26,6,6,0
01/10/2021,3200,1011,309,52,4,5152,6336,356,60,64,463,221,53,9,1,948,233,1181,65,10,11,1007,320,88,17,1,1481,325,1806,109,19,20,366,141,48,3,0,708,183,891,45,8,8,1020,257,98,19,2,1537,350,1888,113,17,18,344,72,27,4,0,478,92,570,28,6,6,0
01/11/2021,5913,1350,404,58,3,5054,6223,356,60,63,1142,269,88,8,0,932,229,1161,68,10,11,1755,416,129,12,1,1461,335,1796,107,17,18,845,194,55,6,0,698,176,874,44,8,8,1700,386,110,30,2,1512,346,1858,112,19,21,469,85,28,2,0,451,83,535,28,5,5,0
01/12/2021,5233,1192,398,74,5,4923,6065,362,61,65,997,237,91,9,1,908,225,1133,71,10,10,1616,343,127,30,3,1440,328,1768,111,19,20,671,171,50,9,1,666,170,837,43,8,8,1534,334,104,21,0,1471,334,1806,113,20,21,415,107,31,5,0,437,84,521,29,5,5,0
01/13/2021,5174,1221,431,67,3,4850,5985,370,62,65,1044,267,96,4,0,898,230,1129,74,9,9,1534,336,130,22,1,1430,326,1756,114,19,20,695,197,60,7,0,657,168,825,45,8,9,1523,328,114,28,2,1448,326,1774,111,21,22,378,93,33,6,0,416,85,500,29,5,5,0
01/14/2021,5257,1134,435,65,5,4823,5951,380,64,68,995,234,79,6,1,900,230,1130,76,9,9,1557,333,138,22,2,1418,326,1744,117,20,21,748,182,63,7,0,650,169,819,49,8,8,1538,294,122,25,1,1443,318,1761,111,23,24,419,90,35,5,1,411,85,496,30,5,5,0
01/15/2021,4841,1083,394,63,6,4758,5885,386,64,68,933,226,74,13,0,893,233,1126,78,9,10,1400,328,130,10,1,1411,333,1744,119,19,21,663,145,49,12,2,634,166,799,52,8,8,1489,308,113,19,2,1427,309,1736,110,23,24,355,76,32,9,1,393,85,478,31,5,5,0
01/16/2021,3479,914,370,66,3,4728,5857,392,64,68,607,211,69,12,1,883,238,1121,79,9,9,1074,272,106,20,2,1420,335,1756,121,19,21,443,130,54,5,0,633,166,799,54,7,7,1058,243,121,27,0,1409,307,1716,112,24,25,297,58,25,2,0,382,83,465,30,5,5,0
01/17/2021,2918,1032,336,56,1,4688,5820,395,64,68,501,197,72,8,0,888,234,1123,81,9,9,903,330,103,24,1,1406,337,1742,123,20,22,396,158,55,6,0,637,168,805,55,7,8,862,285,87,16,0,1386,311,1697,110,24,25,256,62,23,2,0,370,82,451,30,4,5,0
01/18/2021,4641,1324,446,73,5,4506,5635,401,66,70,768,272,98,17,0,835,235,1070,83,10,10,1462,401,146,22,3,1364,335,1698,126,21,23,599,196,55,8,0,602,168,771,55,8,8,1433,341,119,20,1,1348,305,1653,111,22,23,379,113,33,6,1,357,86,443,30,5,5,0
01/19/2021,5141,1341,388,82,5,4493,5643,400,67,71,1085,267,73,12,0,848,239,1087,80,10,11,1475,430,117,28,3,1344,347,1691,124,21,23,724,213,64,11,0,610,174,784,57,8,8,1520,348,115,25,1,1346,307,1653,113,23,24,337,83,24,6,1,346,82,428,29,5,6,0
01/20/2021,4905,1274,376,74,4,4455,5612,392,68,73,1038,247,85,6,2,847,236,1083,79,11,11,1351,396,109,27,1,1317,356,1673,121,22,24,726,197,51,9,0,614,174,789,56,8,9,1438,359,116,25,1,1334,311,1645,113,22,23,352,74,18,7,0,342,79,422,27,5,6,0
01/21/2021,4936,1250,420,63,4,4409,5583,390,68,72,960,273,89,11,1,842,242,1084,80,11,12,1404,346,122,20,3,1296,358,1653,119,22,24,722,170,65,12,0,610,173,783,56,9,9,1500,374,121,16,0,1329,323,1651,113,21,22,350,87,25,4,0,332,79,411,26,5,6,0
01/22/2021,4711,1224,435,80,7,4390,5584,396,71,75,1061,273,100,12,1,860,249,1109,84,11,12,1322,344,130,31,6,1284,360,1644,119,25,27,705,188,58,9,0,616,179,795,57,9,9,1291,329,122,24,0,1300,326,1626,114,22,22,330,90,29,4,0,329,81,410,25,4,5,0
01/23/2021,3275,1031,325,78,7,4361,5572,389,72,77,664,217,76,12,0,868,249,1118,85,11,12,908,280,95,28,4,1261,361,1622,117,26,29,462,175,53,9,1,619,185,804,57,9,9,996,294,82,19,2,1291,333,1624,109,21,21,245,65,21,10,0,321,82,403,25,6,6,0
01/24/2021,2855,966,337,67,5,4352,5553,390,74,79,491,206,77,9,0,867,251,1117,85,11,12,891,261,101,20,3,1259,351,1610,117,25,28,381,165,50,9,0,617,186,803,57,10,10,914,275,92,23,1,1299,331,1630,110,22,23,178,59,20,6,1,310,82,392,24,6,7,0
01/25/2021,5660,1417,407,65,5,4498,5712,384,73,78,1152,274,102,10,0,922,251,1173,86,10,11,1715,435,111,19,1,1295,356,1651,112,25,28,813,231,64,12,1,648,191,839,58,10,10,1622,387,112,17,2,1326,338,1664,109,21,22,357,90,19,7,1,307,78,385,22,6,7,0
01/26/2021,4698,1234,371,78,4,4434,5634,382,72,77,991,281,84,9,1,908,253,1161,88,10,11,1372,316,102,30,3,1280,340,1620,110,25,28,686,222,53,12,0,642,193,835,56,10,11,1368,346,118,25,0,1304,338,1642,109,21,22,281,68,21,2,0,299,76,375,22,6,6,0
01/27/2021,4781,1198,426,90,3,4417,5605,389,74,79,962,268,88,11,0,897,256,1153,88,11,11,1454,355,134,30,1,1295,334,1629,114,25,28,706,205,57,23,0,639,194,833,57,12,13,1380,302,124,21,2,1296,330,1625,110,21,22,279,68,28,5,0,289,75,364,23,5,6,0
01/28/2021,4676,1161,392,86,4,4379,5555,385,78,83,957,226,106,20,1,897,249,1146,90,12,12,1410,370,114,16,1,1296,337,1633,112,25,28,691,188,52,16,2,635,196,831,55,13,13,1349,318,105,27,0,1274,322,1596,108,22,23,268,59,16,7,0,277,71,348,22,6,6,0
01/29/2021,3669,1006,411,88,2,4231,5375,381,79,83,733,238,84,19,0,850,244,1094,88,13,13,1100,299,130,26,1,1264,331,1595,112,24,26,529,163,69,9,1,610,193,802,57,13,14,1073,245,114,28,0,1243,310,1553,107,23,24,234,61,16,6,0,263,67,330,20,6,6,0
01/30/2021,2870,823,269,79,5,4173,5288,373,79,83,557,183,59,14,2,835,239,1074,86,13,14,875,236,77,27,1,1260,325,1584,110,24,26,356,129,47,9,0,595,186,781,56,13,13,917,225,73,25,2,1232,300,1532,105,24,25,164,49,18,4,0,252,65,316,20,5,6,0
01/31/2021,2891,950,310,74,2,4178,5291,369,80,84,547,201,63,7,1,843,239,1081,84,13,14,882,262,102,27,0,1258,325,1583,110,25,26,332,190,39,10,0,588,190,777,54,13,14,912,241,90,24,1,1232,295,1526,105,24,25,218,55,17,6,0,257,64,322,19,5,5,0
02/01/2021,975,549,288,65,1,3509,4497,352,80,83,169,110,84,13,0,702,215,918,81,13,14,344,167,84,22,0,1062,286,1349,106,25,26,185,98,41,5,0,498,171,669,51,12,12,233,152,70,22,1,1033,261,1294,99,25,25,44,22,13,3,0,213,55,267,18,5,5,0
02/02/2021,2659,536,403,77,6,3217,4106,357,80,83,434,113,90,13,1,623,191,814,82,14,15,872,150,142,30,1,991,263,1254,112,25,26,442,93,60,7,1,463,152,615,52,11,12,769,144,97,21,3,948,232,1180,96,24,25,142,35,18,6,0,193,50,243,18,5,5,0
02/03/2021,5144,1083,442,75,2,3269,4142,359,78,81,1093,250,99,15,0,641,189,830,84,14,15,1504,304,149,19,0,998,255,1254,114,24,24,823,204,71,13,0,480,152,632,54,10,10,1403,260,107,21,2,951,226,1177,94,24,25,321,65,18,7,0,199,49,248,17,6,6,0
02/04/2021,4854,1112,431,90,6,3295,4160,365,78,82,1069,257,87,20,1,657,193,851,81,14,15,1389,302,143,26,4,995,246,1241,118,25,26,704,197,74,15,0,482,153,635,57,10,10,1407,287,121,26,1,959,222,1181,96,24,25,285,69,14,3,0,201,51,252,16,5,5,0
02/05/2021,4158,1122,441,82,3,3364,4247,369,77,81,953,250,102,14,1,689,195,884,83,14,15,1244,301,138,32,1,1016,246,1262,119,26,27,538,214,69,12,0,483,161,644,57,10,10,1181,285,114,20,1,975,228,1202,96,23,24,242,72,20,4,0,202,52,255,17,5,5,0
02/06/2021,3079,866,364,76,4,3394,4283,383,77,80,718,180,82,12,0,712,194,906,87,13,14,900,251,97,26,1,1019,248,1267,122,26,27,389,158,67,9,1,488,165,652,60,10,10,892,223,97,22,2,971,227,1198,99,22,24,180,54,22,7,0,205,53,258,17,5,5,0
02/07/2021,1646,723,311,78,2,3216,4072,383,78,81,324,154,84,20,0,680,188,868,90,15,16,567,215,104,18,2,974,241,1216,122,25,26,203,130,39,15,0,469,156,625,60,11,11,453,178,75,22,0,905,218,1124,97,22,23,99,46,10,3,0,188,52,239,16,5,5,0
02/08/2021,4431,1167,391,82,4,3710,4654,398,80,84,971,282,98,19,1,795,212,1007,92,16,17,1345,347,125,24,0,1117,267,1384,128,25,26,610,174,60,16,1,530,167,697,63,12,13,1238,293,93,18,2,1049,239,1288,101,21,23,267,71,19,5,0,219,59,278,17,5,5,0
02/09/2021,3731,1022,396,71,1,3863,4877,397,79,82,874,223,96,10,0,857,228,1085,93,16,16,1090,299,108,25,0,1148,288,1437,123,24,25,517,171,57,12,1,541,178,719,62,13,14,1005,274,112,21,0,1083,257,1340,103,21,23,245,55,26,3,0,234,62,296,18,5,5,0
02/10/2021,3777,988,361,79,1,3668,4668,385,80,83,868,192,85,21,0,825,220,1045,91,17,17,1060,254,118,21,0,1085,281,1366,119,25,26,569,183,45,9,0,504,175,680,59,13,13,1007,287,93,23,1,1026,261,1287,101,22,23,273,72,22,5,0,227,63,290,19,4,4,0
02/11/2021,3411,919,321,96,2,3462,4434,369,81,83,724,186,67,22,0,776,210,986,88,17,17,931,294,111,30,1,1020,280,1300,114,25,26,549,173,51,13,1,482,172,654,55,12,13,978,215,85,26,0,965,251,1216,96,22,23,228,51,15,5,0,219,60,279,19,5,5,0
02/12/2021,3314,842,345,82,3,3341,4274,356,81,83,726,198,79,13,0,744,202,946,84,17,17,934,238,107,26,3,975,271,1246,110,24,25,494,137,48,10,0,476,161,637,52,12,13,928,227,89,27,0,929,242,1171,92,23,23,231,42,24,6,0,218,56,273,20,5,5,0
02/13/2021,2205,810,280,82,4,3216,4141,344,81,84,420,165,70,14,0,701,200,901,83,17,17,671,226,74,25,2,943,268,1210,107,24,25,276,146,42,13,1,460,159,619,49,13,13,703,219,88,25,1,902,242,1144,91,23,24,135,54,9,5,0,211,56,267,18,5,5,0
02/14/2021,1896,793,247,80,1,3252,4187,334,82,84,371,158,59,13,0,708,201,908,79,16,16,586,234,85,29,0,945,270,1216,104,26,27,245,116,34,16,1,466,157,623,48,13,13,580,226,57,19,0,920,249,1169,88,23,23,114,59,14,3,0,213,58,271,18,5,5,0
02/15/2021,2860,698,322,83,3,3028,3895,325,82,84,527,141,71,15,1,644,180,825,75,15,16,860,197,97,28,2,876,249,1125,100,26,27,366,89,49,14,0,431,145,576,47,12,13,872,221,89,22,0,868,238,1106,88,23,24,234,50,16,4,0,209,55,263,18,4,4,0
