week_ending,all_race_ethnicity,Asian_Pacific_Islander,Black_African_American,Hispanic_Latino,White
03/07/2020,0.26,,,,0.49
03/14/2020,19.65,8.46,15.53,17,26.85
03/21/2020,190.95,74.85,179.74,198.42,219.51
03/28/2020,297.79,134.13,334.07,348.5,243.41
04/04/2020,368.43,185.78,431.51,445.7,262.41
04/11/2020,357.25,206.02,423.19,431.47,236.39
04/18/2020,229.84,130.38,272.13,294.82,139.63
04/25/2020,176.85,96.71,200.67,237.11,111.35
05/02/2020,113.69,60.3,126.66,154.28,73.98
05/09/2020,71.19,35.88,74.73,96.84,48.41
05/16/2020,60.01,26.29,61.07,83.84,45.28
05/23/2020,49.94,23.6,62.16,66.74,31.85
05/30/2020,39.04,17.86,53.61,49.93,22.51
06/06/2020,31.23,15.95,34.55,46.1,17.49
06/13/2020,24.77,14.49,26.68,37.43,13.28
06/20/2020,23.4,14.09,23.38,34.81,14.25
06/27/2020,21.67,15.12,21.67,30.6,13.5
07/04/2020,23.08,18.53,21.3,29.72,18.23
07/11/2020,25.39,17.67,24.34,35.5,19.24
07/18/2020,26.88,18.36,25.31,39.8,19.06
07/25/2020,21.11,15.88,18.41,29.27,16.39
08/01/2020,18.75,10.1,14.04,30.95,13.66
08/08/2020,18,11.97,12.36,30.35,12.26
08/15/2020,19.53,13.3,14.87,31.54,14.52
08/22/2020,17.94,12.47,12.51,25.94,16.63
08/29/2020,18.84,11.55,13.57,25.58,20
09/05/2020,18.78,10.5,11.44,22.83,24.97
09/12/2020,21.33,14.18,11.76,23.96,29.81
09/19/2020,26.53,16.84,13.5,26.68,42.22
09/26/2020,33.19,19.65,18.1,30.14,54.18
10/03/2020,39.81,27.21,21.4,38.23,62.1
10/10/2020,38.56,30.49,20.96,41.14,51.92
10/17/2020,40.58,35.17,23.62,46.72,48.74
10/24/2020,50.91,43.53,29.74,63.31,56.96
10/31/2020,56.5,37.21,34.59,73.51,64.32
11/07/2020,89.01,58.68,51.95,114.84,103.36
11/14/2020,128.26,93.54,79.47,170.45,138.34
11/21/2020,145.52,94.58,92.28,200.17,152.94
11/28/2020,169.11,116.23,106.87,228.05,178.76
12/05/2020,244.93,189.55,167.05,315.57,257.3
12/12/2020,254.93,236.23,177.96,319.78,252.58
12/19/2020,263.27,250.1,173.98,316.49,275.39
12/26/2020,282.19,272.28,181.62,341.98,293.86
01/02/2021,346.89,323.81,237.33,443.6,327.06
01/09/2021,445.46,394.82,341.58,570.15,418.75
01/16/2021,412.39,371.97,330.58,532.2,368.34
01/23/2021,393.62,362.14,331.56,503.42,342.65
01/30/2021,376.76,338.92,329.7,487.22,322.53
02/06/2021,303.82,280.53,259.23,385.88,263.04
02/13/2021,293.93,262.43,257.13,377.84,252.87
02/20/2021,260.5,250.63,215.54,330.6,224.94
02/27/2021,282.93,264.58,234.8,365.13,248.65
03/06/2021,272.08,255.07,222.32,342.49,249.54
03/13/2021,274.49,273.93,225.23,332.25,257.92
03/20/2021,266.68,269.34,237.4,312.35,248.2
03/27/2021,298,291.42,280.04,350.08,269.72
04/03/2021,255.22,251.65,262.49,301.05,211.67
04/10/2021,228.13,221.5,253.7,267.73,190.38
04/17/2021,181.54,168.02,214.38,210.54,147.31
04/24/2021,128.15,114.8,157.64,148.82,102.56
05/01/2021,92.88,76.35,125.69,111,69.56
05/08/2021,66,47.93,92.66,79.7,48.51
