modzcta_first,NEIGHBORHOOD_NAME,NUM_PEOP_TEST,NUM_PEOP_POS,PERCENT_POSITIVE,TEST_RATE
10001,Chelsea/NoMad/West Chelsea,9001,1347,15,32596.86
10002,Chinatown/Lower East Side,23916,3798,15.9,31751.38
10003,East Village/Gramercy/Greenwich Village,16264,2299,14.1,30130.9
10004,Financial District,1280,159,12.4,43066.961
10005,Financial District,2797,399,14.3,31939.338
10006,Financial District,1226,163,13.3,36252.889
10007,TriBeCa,2833,350,12.4,40520.922
10009,Alphabet City/East Village/Stuyvesant Town-Cooper Village,17728,2693,15.2,31019.514
10010,Flatiron/Gramercy/Kips Bay,10347,1358,13.1,31022.697
10011,Chelsea,17673,2492,14.1,35526.485
10012,Greenwich Village/SoHo,7059,934,13.2,30489.718
10013,Hudson Square/Little Italy/SoHo/TriBeCa,11418,1533,13.4,39619.884
10014,Hudson Square/Meatpacking District/West Village,10723,1440,13.4,35347.38
10016,Kips Bay/Murray Hill/NoMad,17502,2445,14,34376.892
10017,East Midtown/Murray Hill,6013,727,12.1,38512.118
10018,Hell's Kitchen/Midtown Manhattan,5087,724,14.2,43144.731
10019,Hell's Kitchen/Midtown Manhattan,15765,2450,15.5,36222.723
10021,Lenox Hill/Upper East Side,16726,2126,12.7,36459.514
10022,East Midtown,11812,1463,12.4,38231.269
10023,Lincoln Square,19939,2391,12,32272.903
10024,Upper West Side,19249,2619,13.6,32953.815
10025,Manhattan Valley/Morningside Heights/Upper West Side,27148,4299,15.8,29631.109
10026,Central Harlem (South),9900,2057,20.8,25604.974
10027,Central Harlem (South)/Morningside Heights/West Harlem,15575,3354,21.5,24568.358
10028,Upper East Side/Yorkville,16256,2036,12.5,34316.868
10029,East Harlem,18532,4386,23.7,23690.689
10030,Central Harlem (North),6816,1708,25.1,23286.745
10031,Hamilton Heights/West Harlem,18563,5691,30.7,31450.17
10032,Washington Heights (South),19064,6088,31.9,30235.785
10033,Washington Heights (North)/Washington Heights (South),19417,6134,31.6,33181.351
10034,Inwood/Washington Heights (North),13419,4081,30.4,31767.079
10035,East Harlem,8646,2288,26.5,24534.601
10036,Hell's Kitchen/Midtown Manhattan,10198,1866,18.3,37434.632
10037,Central Harlem (North)/East Harlem,5677,1381,24.3,27301.976
10038,Chinatown/Financial District,6639,894,13.5,29036.183
10039,Central Harlem (North)/Washington Heights (South),6557,1740,26.5,24123.675
10040,Washington Heights (North),14352,4533,31.6,32643.167
10044,Roosevelt Island,2874,473,16.5,24623.36
10065,Lenox Hill/Upper East Side,10736,1290,12,38481.527
10069,Lincoln Square,2106,253,12,33510.674
10075,Lenox Hill/Upper East Side,9265,1228,13.3,40204.82
10128,Upper East Side/Yorkville,20587,2480,12,35156.116
10280,Battery Park City,2382,276,11.6,25486.252
10282,Battery Park City,1557,184,11.8,27943.571
10301,Silver Lake/St. George,8912,1804,20.2,22907.104
10302,Elm Park,3512,888,25.3,18999.22
10303,Graniteville/Mariner's Harbor/Port Ivory,4699,1129,24,17723.655
10304,New Dorp/Todt Hill,10092,2041,20.2,24093.47
10305,Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze,10843,1932,17.8,25300.897
10306,Lighthouse Hill/Midland Beach/New Dorp/Oakwood,15563,2597,16.7,29471.576
10307,Tottenville,3800,627,16.5,25482.563
10308,Great Kills,7432,1077,14.5,24922.25
10309,Charleston/Prince's Bay/Woodrow,9207,1505,16.3,27951.191
10310,Port Richmond/Randall Manor/West Brighton,7181,1552,21.6,30633.644
10312,Annadale/Rossville,16671,2654,15.9,27305.904
10314,Bloomfield/Freshkills Park,22950,4589,20,24804.41
10451,Concourse/Melrose,12231,3974,32.5,25821.708
10452,Concourse/Highbridge,20366,7481,36.7,27077.979
10453,Morris Heights/Mount Hope/University Heights,19189,6927,36.1,24389.413
10454,Mott Haven/Port Morris,8409,2835,33.7,22228.552
10455,Mott Haven,9448,3105,32.9,22552.275
10456,Claremont/Morrisania,20296,6987,34.4,21778.498
10457,Belmont/Claremont/Mount Hope/Tremont,17086,5899,34.5,23176.394
10458,Belmont/Fordham University/Kingsbridge,17044,5499,32.3,20599.361
10459,Charlotte Gardens/Hunts Point,11641,3841,33,24316.482
10460,Charlotte Gardens/Tremont/Van Nest/West Farms,13328,4106,30.8,22637.908
10461,Morris Park/Pelham Bay/Westchester Square,14765,3421,23.2,30072.613
10462,Parkchester/Pelham Parkway/Van Nest/Westchester Square,20342,5230,25.7,27008.934
10463,Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil,19672,4966,25.2,28109.336
10464,City Island,1202,215,17.9,28048.754
10465,Country Club/Throgs Neck,11953,2533,21.2,27718.879
10466,Edenwald/Wakefield,12556,3958,31.5,17607.602
10467,Allerton/Norwood/Pelham Parkway/Williamsbridge,22112,6834,30.9,21665.989
10468,Fordham/Kingsbridge/University Heights,19440,6942,35.7,24983.483
10469,Allerton/Baychester/Pelham Gardens/Williamsbridge,14730,4236,28.8,20284.517
10470,Wakefield/Woodlawn,3227,847,26.2,21525.125
10471,Fieldston/North Riverdale/Riverdale,6232,1221,19.6,29339.403
10472,Soundview,14394,4774,33.2,21174.147
10473,Castle Hill/Clason Point/Soundview,14188,3810,26.9,24002.489
10474,Hunts Point,2474,834,33.7,20658.699
10475,Co-op City/Edenwald,8619,2326,27,20167.404
11004,Bellerose/Douglaston-Little Neck,6241,1115,17.9,32934.912
11101,Astoria (South)/Long Island City/Sunnyside,13003,2476,19,35300.146
11102,Astoria (North),10516,2411,22.9,35001.121
11103,Astoria (North)/Astoria (South),11375,2459,21.6,32558.247
11104,Sunnyside,9150,2020,22.1,35971.115
11105,Ditmars Steinway,11733,2032,17.3,32420.689
11106,Astoria (South),11538,2508,21.7,30826.675
11109,Long Island City,2001,245,12.2,34722.969
11201,Brooklyn Heights/DUMBO/Downtown Brooklyn,21308,2812,13.2,34205.506
11203,East Flatbush (North)/East Flatbush (South),16278,5515,33.9,22203.012
11204,Bensonhurst/Mapleton,25824,8277,32.1,33499.6
11205,Bedford-Stuyvesant (West)/Clinton Hill/Fort Greene,12424,3407,27.4,27406.448
11206,Williamsburg (South),22749,6766,29.7,26235.75
11207,Cypress Hills/East New York,19336,5697,29.5,21718.075
11208,Cypress Hills/East New York,21169,6979,33,22151.373
11209,Bay Ridge/Fort Hamilton,20707,3674,17.7,30670.476
11210,Flatlands/Midwood,18538,6189,33.4,28221.716
