MODIFIED_ZCTA,NEIGHBORHOOD_NAME,BOROUGH_GROUP,COVID_CASE_COUNT,COVID_CASE_RATE,POP_DENOMINATOR,COVID_DEATH_COUNT,COVID_DEATH_RATE,PERCENT_POSITIVE,TOTAL_COVID_TESTS
10001,Chelsea/NoMad/West Chelsea,Manhattan,608,2201.85,27613.09,28,101.4,4.3,12409
10002,Chinatown/Lower East Side,Manhattan,1756,2331.3,75322.71,161,213.75,5.85,29657
10003,East Village/Gramercy/Greenwich Village,Manhattan,944,1748.87,53977.81,35,64.84,3.04,30400
10004,Financial District,Manhattan,70,2355.22,2972.12,1,33.65,3.53,2014
10005,Financial District,Manhattan,140,1598.68,8757.23,2,22.84,3.36,3934
10006,Financial District,Manhattan,73,2158.61,3381.8,0,0,4.09,1565
10007,TriBeCa,Manhattan,139,1988.14,6991.45,4,57.21,2.94,4117
10009,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,1216,2127.69,57151.12,70,122.48,4.48,27107
10010,Flatiron/Gramercy/Kips Bay,Manhattan,544,1631.04,33353,21,62.96,3.29,18254
10011,Chelsea,Manhattan,962,1933.82,49745.99,46,92.47,3.77,25189
10012,Greenwich Village/SoHo,Manhattan,436,1883.2,23152.07,9,38.87,3.39,12610
10013,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,488,1693.34,28818.86,23,79.81,2.98,15345
10014,Hudson Square/Meatpacking District/West Village,Manhattan,628,2070.14,30336.05,28,92.3,3.74,16446
10016,Kips Bay/Murray Hill/NoMad,Manhattan,1225,2406.11,50912.11,50,98.21,4.05,27038
10017,East Midtown/Murray Hill,Manhattan,276,1767.73,15613.27,8,51.24,3.69,7461
10018,Hell's Kitchen/Midtown Manhattan,Manhattan,370,3138.11,11790.55,6,50.89,4.34,4451
10019,Hell's Kitchen/Midtown Manhattan,Manhattan,949,2180.49,43522.4,43,98.8,4.37,21765
10021,Lenox Hill/Upper East Side,Manhattan,914,1992.35,45875.54,68,148.23,3.99,21816
10022,East Midtown,Manhattan,610,1974.35,30896.18,34,110.05,3.86,14648
10023,Lincoln Square,Manhattan,968,1566.79,61782.48,55,89.02,3.33,27749
10024,Upper West Side,Manhattan,1181,2021.84,58412.05,75,128.4,3.95,29145
10025,Manhattan Valley/Morningside Heights/Upper West Side,Manhattan,2085,2275.71,91619.93,185,201.92,4.23,48770
10026,Central Harlem (South),Manhattan,985,2547.57,38664.36,51,131.9,6.32,15561
10027,Central Harlem (South)/Morningside Heights/West Harlem,Manhattan,1540,2429.23,63394.55,116,182.98,5.57,26815
10028,Upper East Side/Yorkville,Manhattan,788,1663.49,47370.29,35,73.89,3.64,20693
10029,East Harlem,Manhattan,2525,3227.88,78224.82,216,276.13,7.6,32042
10030,Central Harlem (North),Manhattan,749,2558.95,29269.87,59,201.57,7.08,10713
10031,Hamilton Heights/West Harlem,Manhattan,2010,3405.42,59023.53,137,232.11,8.41,22974
10032,Washington Heights (South),Manhattan,2289,3630.39,63051.12,175,277.55,8.82,24999
10033,Washington Heights (North)/Washington Heights (South),Manhattan,2049,3501.5,58517.81,124,211.9,8.77,22839
10034,Inwood/Washington Heights (North),Manhattan,1193,2824.21,42241.84,74,175.18,7.45,15583
10035,East Harlem,Manhattan,1314,3728.71,35240.03,137,388.76,8.52,15481
10036,Hell's Kitchen/Midtown Manhattan,Manhattan,731,2683.34,27242.15,40,146.83,5.01,14180
10037,Central Harlem (North)/East Harlem,Manhattan,677,3255.85,20793.37,67,322.22,7.64,8393
10038,Chinatown/Financial District,Manhattan,475,2077.45,22864.58,28,122.46,4.65,9777
10039,Central Harlem (North)/Washington Heights (South),Manhattan,756,2781.38,27180.77,66,242.82,7.85,9244
10040,Washington Heights (North),Manhattan,1667,3791.54,43966.32,122,277.49,9.09,18524
10044,Roosevelt Island,Manhattan,307,2630.26,11671.84,36,308.43,6.54,4647
10065,Lenox Hill/Upper East Side,Manhattan,528,1892.53,27899.1,28,100.36,3.66,14991
10069,Lincoln Square,Manhattan,118,1877.62,6284.56,2,31.82,3.61,3522
10075,Lenox Hill/Upper East Side,Manhattan,610,2647.05,23044.5,47,203.95,4.71,12620
10128,Upper East Side/Yorkville,Manhattan,1020,1741.84,58558.8,42,71.72,3.56,28556
10280,Battery Park City,Manhattan,89,952.26,9346.22,0,0,2.78,3381
10282,Battery Park City,Manhattan,107,1920.34,5571.94,14,251.26,4.53,2250
10301,Silver Lake/St. George,Staten Island,1834,4714.05,38904.96,110,282.74,10.7,16874
10302,Elm Park,Staten Island,905,4895.87,18484.97,32,173.11,12.22,7316
10303,Graniteville/Mariner's Harbor/Port Ivory,Staten Island,1232,4646.85,26512.59,48,181.05,11.61,10417
10304,New Dorp/Todt Hill,Staten Island,2094,4999.18,41886.87,185,441.67,11.25,18246
10305,Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze,Staten Island,1954,4559.43,42856.19,85,198.34,11.33,16784
10306,Lighthouse Hill/Midland Beach/New Dorp/Oakwood,Staten Island,2486,4707.73,52806.81,97,183.69,10.7,22979
10307,Tottenville,Staten Island,643,4311.92,14912.16,15,100.59,11.08,5702
10308,Great Kills,Staten Island,1125,3772.54,29820.74,30,100.6,10.34,11069
10309,Charleston/Prince's Bay/Woodrow,Staten Island,1345,4083.24,32939.56,34,103.22,10.11,13093
10310,Port Richmond/Randall Manor/West Brighton,Staten Island,1070,4564.55,23441.55,38,162.11,10.29,10084
10312,Annadale/Rossville,Staten Island,2500,4094.82,61052.73,66,108.1,10.23,23741
10314,Bloomfield/Freshkills Park,Staten Island,4065,4393.46,92523.87,209,225.89,10.88,36754
10451,Concourse/Melrose,Bronx,2121,4477.79,47367.12,155,327.23,10.39,19856
10452,Concourse/Highbridge,Bronx,3513,4670.77,75212.41,179,237.99,11.36,29747
10453,Morris Heights/Mount Hope/University Heights,Bronx,3429,4358.29,78677.58,170,216.07,11.61,28988
10454,Mott Haven/Port Morris,Bronx,1552,4102.59,37829.72,109,288.13,10.23,14640
10455,Mott Haven,Bronx,1789,4270.32,41893.78,111,264.96,11.16,16107
10456,Claremont/Morrisania,Bronx,3474,3727.75,93192.84,300,321.91,10.1,33501
10457,Belmont/Claremont/Mount Hope/Tremont,Bronx,3079,4176.53,73721.56,198,268.58,10.71,27924
10458,Belmont/Fordham University/Kingsbridge,Bronx,3091,3735.78,82740.43,133,160.74,10.47,28297
