date,DEATHRATE_Bronx,DEATHRATE_Brooklyn,DEATHRATE_Manhattan,DEATHRATE_Queens,DEATHRATE_Staten_Island,DEATHRATE_Citywide,DEATHRATE_10001,DEATHRATE_10002,DEATHRATE_10003,DEATHRATE_10004,DEATHRATE_10005,DEATHRATE_10006,DEATHRATE_10007,DEATHRATE_10009,DEATHRATE_10010,DEATHRATE_10011,DEATHRATE_10012,DEATHRATE_10013,DEATHRATE_10014,DEATHRATE_10016,DEATHRATE_10017,DEATHRATE_10018,DEATHRATE_10019,DEATHRATE_10021,DEATHRATE_10022,DEATHRATE_10023,DEATHRATE_10024,DEATHRATE_10025,DEATHRATE_10026,DEATHRATE_10027,DEATHRATE_10028,DEATHRATE_10029,DEATHRATE_10030,DEATHRATE_10031,DEATHRATE_10032,DEATHRATE_10033,DEATHRATE_10034,DEATHRATE_10035,DEATHRATE_10036,DEATHRATE_10037,DEATHRATE_10038,DEATHRATE_10039,DEATHRATE_10040,DEATHRATE_10044,DEATHRATE_10065,DEATHRATE_10069,DEATHRATE_10075,DEATHRATE_10128,DEATHRATE_10280,DEATHRATE_10282,DEATHRATE_10301,DEATHRATE_10302,DEATHRATE_10303,DEATHRATE_10304,DEATHRATE_10305,DEATHRATE_10306,DEATHRATE_10307,DEATHRATE_10308,DEATHRATE_10309,DEATHRATE_10310,DEATHRATE_10312,DEATHRATE_10314,DEATHRATE_10451,DEATHRATE_10452,DEATHRATE_10453,DEATHRATE_10454,DEATHRATE_10455,DEATHRATE_10456,DEATHRATE_10457,DEATHRATE_10458,DEATHRATE_10459,DEATHRATE_10460,DEATHRATE_10461,DEATHRATE_10462,DEATHRATE_10463,DEATHRATE_10464,DEATHRATE_10465,DEATHRATE_10466,DEATHRATE_10467,DEATHRATE_10468,DEATHRATE_10469,DEATHRATE_10470,DEATHRATE_10471,DEATHRATE_10472,DEATHRATE_10473,DEATHRATE_10474,DEATHRATE_10475,DEATHRATE_11004,DEATHRATE_11101,DEATHRATE_11102,DEATHRATE_11103,DEATHRATE_11104,DEATHRATE_11105,DEATHRATE_11106,DEATHRATE_11109,DEATHRATE_11201,DEATHRATE_11203,DEATHRATE_11204,DEATHRATE_11205,DEATHRATE_11206,DEATHRATE_11207,DEATHRATE_11208,DEATHRATE_11209,DEATHRATE_11210,DEATHRATE_11211,DEATHRATE_11212,DEATHRATE_11213,DEATHRATE_11214,DEATHRATE_11215,DEATHRATE_11216,DEATHRATE_11217,DEATHRATE_11218,DEATHRATE_11219,DEATHRATE_11220,DEATHRATE_11221,DEATHRATE_11222,DEATHRATE_11223,DEATHRATE_11224,DEATHRATE_11225,DEATHRATE_11226,DEATHRATE_11228,DEATHRATE_11229,DEATHRATE_11230,DEATHRATE_11231,DEATHRATE_11232,DEATHRATE_11233,DEATHRATE_11234,DEATHRATE_11235,DEATHRATE_11236,DEATHRATE_11237,DEATHRATE_11238,DEATHRATE_11239,DEATHRATE_11354,DEATHRATE_11355,DEATHRATE_11356,DEATHRATE_11357,DEATHRATE_11358,DEATHRATE_11360,DEATHRATE_11361,DEATHRATE_11362,DEATHRATE_11363,DEATHRATE_11364,DEATHRATE_11365,DEATHRATE_11366,DEATHRATE_11367,DEATHRATE_11368,DEATHRATE_11369,DEATHRATE_11370,DEATHRATE_11372,DEATHRATE_11373,DEATHRATE_11374,DEATHRATE_11375,DEATHRATE_11377,DEATHRATE_11378,DEATHRATE_11379,DEATHRATE_11385,DEATHRATE_11411,DEATHRATE_11412,DEATHRATE_11413,DEATHRATE_11414,DEATHRATE_11415,DEATHRATE_11416,DEATHRATE_11417,DEATHRATE_11418,DEATHRATE_11419,DEATHRATE_11420,DEATHRATE_11421,DEATHRATE_11422,DEATHRATE_11423,DEATHRATE_11426,DEATHRATE_11427,DEATHRATE_11428,DEATHRATE_11429,DEATHRATE_11432,DEATHRATE_11433,DEATHRATE_11434,DEATHRATE_11435,DEATHRATE_11436,DEATHRATE_11691,DEATHRATE_11692,DEATHRATE_11693,DEATHRATE_11694,DEATHRATE_11697
Mar-20,38.7,31.1,22,35.4,25.8,31.5,,30.5,9.3,0,0,,,17.5,,18.1,,,16.5,19.6,,,,24,,19.4,20.5,24,12.9,26.8,,32,47.8,22,41.2,25.6,18.9,56.8,22,38.5,,,40.9,77.1,,,52.1,,0,0,28.3,27,,54.9,,30.3,,,24.3,34.1,27.8,24.9,38,23.9,38.1,29.1,16.7,36.5,42.1,13.3,35.5,25.5,34.6,37.2,44.3,,20.9,49.1,53.9,30.8,77.1,,37.7,41.2,37.2,,84.2,26.4,27.1,49.9,20,43.2,16.6,13.4,0,19.3,72.3,29.8,,24.2,35.9,27.2,20.7,38.1,25.6,64.9,32.5,10.8,8.6,21.9,26.9,29.7,25.5,16.9,14.7,,20.9,23.8,48.7,57.5,24.5,31.1,34.9,18.7,,39,37.2,34.5,56.6,35.4,14.9,84.5,40.8,17.8,,,19.4,,,,0,,25.1,42.2,19.7,69.8,80.3,28.3,80.7,44.7,24.2,25.3,45.2,24.9,30,24.1,28.1,28.9,39.3,49.4,26.5,26.5,22.6,34.6,28.9,29.3,32.5,40.1,48.2,,29.7,26.9,21.6,54.3,30.1,44.9,30.8,29.9,67.3,52.3,55.2,24.1,
Apr-20,237.7,201.3,129.3,223.7,149.5,196.6,47.1,177.9,53.7,,,0,,91,54,56.3,56.2,48.6,62.6,70.7,64,42.4,98.8,104.6,68,76.1,99.3,173.5,113.8,149.9,50.7,226.3,143.5,181.3,233.1,158.9,151.5,306.5,121.1,264.5,91.8,187.6,291.1,214.2,107.5,,108.5,59.8,,125.6,254.5,146.1,120.7,315.1,140,126.9,73.8,80.5,85,115.2,73.7,162.1,280.8,227.4,188.1,259.1,243.5,283.3,214.3,125.7,319.6,200.4,203.7,185.9,291.5,,208.7,180.9,260.6,208.2,393.8,120.1,324.8,213.3,189.5,133.6,320.6,337.7,119.4,226.3,148.8,125.8,96.7,152.3,,144.5,291.9,145.3,110.3,160.3,232.5,231.3,130.3,214.7,116.1,292,241.5,190.7,60.3,129.5,193.3,182.4,186.5,154.3,170.7,80.3,138.7,477.6,212.1,280.4,184.5,156.8,265.5,91,110.8,178.9,172.2,322.3,266.7,195.8,175.5,606.7,424.7,191.5,162.2,217,102.7,126,197.2,165.7,89.1,106.5,139.2,168.9,137.7,314.4,472.8,201.4,311.5,269.5,164.3,206.3,198.7,174.3,237.5,107.1,201.1,183.7,187.5,186.9,249,174.3,125.6,191.6,173.2,169.3,219.7,166.7,337.2,133.9,135.7,258.3,205,307.8,230,236.7,215.7,194.6,471.2,385.2,244.6,389.8,
May-20,46.3,37.5,28.7,43,36.5,38.7,21.7,41.2,11.1,0,0,,,29.7,,24.1,,,,9.8,,0,,26.2,25.9,9.7,29.1,42.6,33.6,22.1,14.8,55,23.9,32.2,36.5,41,21.3,51.1,33,24,43.7,47.8,54.6,68.5,,,52.1,20.5,,,51.4,27,45.3,71.6,42,18.9,,,15.2,34.1,18,54,42.2,30.6,38.1,34.4,43,48.3,40.7,38.7,33.4,27.2,61.1,45.1,64.3,,20.9,32.3,51,65.5,64.7,,80,51.5,35.5,50.1,63.2,79.2,13.6,56.6,31.5,39.3,44.2,32.1,,40.1,47.7,28.5,15.4,28.8,37.1,41.9,37,33.5,12.8,43.3,38.7,48.5,10.1,43.8,39.1,33.8,26.6,23.3,40.5,19.4,47.9,97.3,38.3,40.1,26.7,35.9,38.2,13.4,40.6,33.6,29.8,76.7,38.1,39.6,39.2,92.1,107.6,39.3,26.3,49.1,16.7,31.5,45.5,27.6,,,27.4,,29.5,51.6,80.3,,72.5,42.6,36.2,39.3,32.1,24.9,40.9,23.2,28.1,28.9,37,31.7,53,22.7,16.1,39.9,39.2,39.7,30,34,48.2,34.7,33.9,43.1,61.1,69.1,27.4,58.4,58.2,,76.3,85.6,0,81.8,
Jun-20,11.5,8.3,6.6,10.3,8.4,9.1,,10.6,0,,0,,,,0,,,,,,0,0,,,,0,,8.7,,,,7.7,,10.2,7.9,,,34.1,,33.7,0,22.1,15.9,,,0,,,,,,0,,16.7,11.7,9.5,,,,,,15.1,10.6,12,,13.2,11.9,11.8,16.3,,16.7,8.5,10.2,8,17.1,,13.9,,6.9,18,12.4,,28.2,10.3,13.5,,11.7,,0,,,,,,0,9.6,10.9,10.4,,,7.9,10.5,,10.7,4.9,13.5,9.3,6.5,,9.1,,,6.7,8.5,7.4,,,17.3,8.7,10.3,13.3,14.4,,,,10.8,6.4,11.5,10.3,,,53.8,29.7,,0,20.7,,,,27.6,,,,0,,6.3,14.9,18.9,9.9,9.8,16.9,,13.1,,21.8,5.8,,,,,31.8,,,,,,0,0,16.1,,,,,19.8,,9,,,31.4,33.3,0,,0
Jul-20,4.7,3.1,2.9,3.5,2.3,3.4,,,0,,0,,,0,0,,0,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,0,,0,,0,0,0,,,,,0,0,0,0,0,,,,,,,,,,0,,,,7.1,,,,9.8,,9.6,,,0,,0,,,,,,0,,,0,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,6.7,,0,,,6.4,,0,0,,9.3,6.3,0,,,,,,0,,0,0,0,,,0,,,,,,,,,0,0,,,,,0,0,,0,,0,,,,,,,0,7.5,,,9,,,,0
Aug-20,2.8,1.4,1.5,1.4,1.1,1.7,0,,,,,0,,,0,,0,0,0,,,,0,,0,0,0,,,,,,,0,0,,,,0,,0,,,0,,,,,,,,0,0,,0,,,0,,,0,0,,6.6,0,0,,,,0,,0,,0,,,,,5.9,,,,,,,0,0,0,,,,0,,,0,,0,,0,,,,,0,0,,,,,,0,0,,,,,0,,0,,0,,,0,0,,0,,,,,0,,,0,,0,,,,,0,0,,0,0,,0,8.2,,0,0,0,0,,,,0,0,0,,0,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,,,
Sep-20,2.4,1.8,1,1.3,,1.6,,0,,,,,,,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,,0,0,,0,,0,0,0,,,0,0,,,,0,0,0,0,0,0,0,0,0,,0,,0,0,,,0,,0,,,,,,,,,,,,,0,,,,,,,0,0,,0,,0,,0,0,0,0,,,,0,0,,0,,,,0,,,5.6,,0,0,0,,,,,,,0,0,,,,,0,0,0,,,0,0,0,0,,0,,0,0,,0,,0,0,,0,,,,0,,0,,0,0,0,0,,0,0,,0,,0,,0,0,0,0,,,0,0,0,,,0,,
Oct-20,1.6,2.7,1.3,1.9,2.9,2,0,0,0,,0,,,0,0,0,0,,0,,,,,,0,,0,,,,0,,0,,0,,0,0,0,,0,0,,0,0,,,,,,,0,,0,0,,0,,,,,,,0,,,0,,0,,0,0,0,,,,,,0,0,,,0,,,0,,0,0,,,0,0,,,,,7.8,0,,0,,,,,,,,,0,,,,,,,0,,,,,6,7.9,0,,,,,,0,0,,,,0,0,0,0,,0,,0,,,0,,0,0,,,,0,0,0,,,,,,0,0,,,0,0,,0,0,0,0,0,,,,,,0,,,,,,
Nov-20,4.1,4.9,2.6,3.4,10.5,4.2,,,,0,0,,,0,,,0,,0,,0,0,0,,,0,,5.5,,,0,6.4,,,,,0,,0,,,0,,0,0,0,0,0,,,,,,,,37.9,0,,,,8.2,6.5,,,,,,,8.1,,10.4,,0,,,0,,,,,,0,,,,0,,0,,0,,,,,,,,,0,,5.6,6.3,0,,4.9,,,14,,,,,8.9,,,0,8.6,,,,,,10.1,,0,8.1,,12.8,,0,,46.1,11.1,,0,,,0,0,0,0,0,0,0,,,,,8.2,,,7,,,13.6,,0,,0,0,0,,,0,,0,0,,,0,,0,0,,0,,12,,,0,0,0,0
Dec-20,11.2,12.7,9.1,12.6,35.3,13,,14.6,,0,,,0,12.2,,0,,,,,,0,,,,,,13.1,,,,14.1,,20.3,17.4,10.3,,14.2,,24,,25.8,13.6,0,,0,,,0,0,30.8,37.9,18.9,47.7,18.7,87.1,,33.5,27.3,,9.8,43.2,,9.3,10.2,15.9,,7.5,,12.1,,11.9,16.3,13.3,24.3,,,,8.8,12.9,16.5,,,13.2,16.9,0,11.7,26.4,,26.6,,,,,0,,13.6,15.6,11,6.9,11.2,19.9,13.3,7.6,5.9,18.9,9.3,23.7,7.2,14.6,,9.5,,14.8,11.1,,16,30.3,,14.4,,14.4,16.9,,,17.5,10.6,21.7,10.3,,,,22.3,16.5,,,,,,,0,,13.7,,,12.7,,,19.8,9.8,24.2,18.2,14.3,,,5.8,,,,21.2,,18.9,,16,12.4,12.5,15,,19.3,,,,18,21.4,16.4,15,,,10.5,0,,,0
